Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1239.45
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 10:50:16
End Time:,October 06, 2022, 11:10:56
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2294,,343
2295,,343
2296,,375
2297,,366
2298,,363
2299,,356
2300,,346
2301,,375
2302,,368
2303,,353
2304,,360
2305,,352
2306,,361
2307,,372
2308,,369
2309,,359
2310,,381
2311,,377
2312,,363
2313,,392
2314,,366
2315,,359
2316,,357
2317,,345
2318,,347
2319,,366
2320,,364
2321,,378
2322,,382
2323,,371
2324,,358
2325,,379
2326,,402
2327,,369
2328,,368
2329,,357
2330,,372
2331,,366
2332,,379
2333,,366
2334,,346
2335,,388
2336,,362
2337,,397
2338,,386
2339,,381
2340,,386
2341,,322
2342,,366
2343,,350
2344,,375
2345,,377
2346,,379
2347,,370
2348,,360
2349,,394
2350,,351
2351,,376
2352,,380
2353,,344
2354,,398
2355,,385
2356,,356
2357,,353
2358,,374
2359,,388
2360,,353
2361,,356
2362,,342
2363,,384
2364,,361
2365,,411
2366,,383
2367,,381
2368,,383
2369,,379
2370,,382
2371,,363
2372,,398
2373,,384
2374,,332
2375,,389
2376,,363
2377,,379
2378,,373
2379,,344
2380,,351
2381,,363
2382,,376
2383,,385
2384,,363
2385,,371
2386,,333
2387,,339
2388,,380
2389,,361
2390,,357
2391,,335
2392,,365
2393,,331
2394,,336
2395,,329
2396,,363
2397,,338
2398,,358
2399,,335
2400,,364
2401,,339
2402,,360
2403,,361
2404,,324
2405,,325
2406,,376
2407,,349
2408,,341
2409,,374
2410,,304
2411,,371
2412,,336
2413,,340
2414,,343
2415,,320
2416,,304
2417,,359
2418,,357
2419,,324
2420,,324
2421,,341
2422,,347
2423,,316
2424,,329
2425,,306
2426,,338
2427,,349
2428,,320
2429,,331
2430,,338
2431,,316
2432,,317
2433,,309
2434,,305
2435,,289
2436,,327
2437,,330
2438,,288
2439,,329
2440,,316
2441,,288
2442,,320
2443,,292
2444,,272
2445,,288
2446,,282
2447,,260
2448,,283
2449,,285
2450,,308
2451,,285
2452,,287
2453,,277
2454,,286
2455,,253
2456,,288
2457,,291
2458,,278
2459,,279
2460,,275
2461,,252
2462,,271
2463,,258
2464,,292
2465,,255
2466,,274
2467,,236
2468,,232
2469,,271
2470,,278
2471,,235
2472,,242
2473,,257
2474,,255
2475,,247
2476,,252
2477,,274
2478,,220
2479,,217
2480,,247
2481,,240
2482,,239
2483,,248
2484,,213
2485,,207
2486,,230
2487,,206
2488,,236
2489,,228
2490,,210
2491,,219
2492,,243
2493,,238
2494,,211
2495,,233
2496,,240
2497,,220
2498,,188
2499,,188
2500,,195
2501,,205
2502,,196
2503,,216
2504,,177
2505,,196
2506,,225
2507,,204
2508,,215
2509,,190
2510,,197
2511,,194
2512,,204
2513,,203
2514,,203
2515,,181
2516,,185
2517,,158
2518,,202
2519,,180
2520,,180
2521,,185
2522,,178
2523,,189
2524,,182
2525,,178
2526,,187
2527,,168
2528,,168
2529,,176
2530,,181
2531,,175
2532,,178
2533,,186
2534,,171
2535,,165
2536,,155
2537,,162
2538,,169
2539,,156
2540,,147
2541,,164
2542,,146
2543,,170
2544,,156
2545,,156
2546,,171
2547,,166
2548,,158
2549,,137
2550,,174
2551,,140
2552,,118
2553,,132
2554,,142
2555,,121
2556,,160
2557,,156
2558,,123
2559,,153
2560,,139
2561,,144
2562,,149
2563,,136
2564,,155
2565,,152
2566,,119
2567,,140
2568,,128
2569,,149
2570,,136
2571,,126
2572,,150
2573,,145
2574,,112
2575,,125
2576,,142
2577,,126
2578,,131
2579,,125
2580,,131
2581,,141
2582,,124
2583,,106
2584,,127
2585,,121
2586,,95
2587,,123
2588,,135
2589,,120
2590,,124
2591,,122
2592,,115
2593,,126
2594,,117
2595,,98
2596,,129
2597,,106
2598,,107
2599,,97
2600,,111
2601,,124
2602,,106
2603,,121
2604,,105
2605,,104
2606,,127
2607,,119
2608,,117
2609,,118
2610,,105
2611,,125
2612,,116
2613,,111
2614,,93
2615,,112
2616,,94
2617,,121
2618,,113
2619,,96
2620,,98
2621,,109
2622,,102
2623,,116
2624,,102
2625,,106
2626,,98
2627,,74
2628,,101
2629,,86
2630,,94
2631,,110
2632,,112
2633,,103
2634,,81
2635,,100
2636,,101
2637,,95
2638,,101
2639,,86
2640,,108
2641,,89
2642,,89
2643,,101
2644,,83
2645,,97
2646,,98
2647,,98
2648,,88
2649,,112
2650,,99
2651,,102
2652,,87
2653,,76
2654,,69
2655,,86
2656,,101
2657,,93
2658,,86
2659,,100
2660,,92
2661,,91
2662,,102
2663,,87
2664,,88
2665,,82
2666,,108
2667,,86
2668,,82
2669,,96
2670,,81
2671,,92
2672,,91
2673,,79
2674,,77
2675,,78
2676,,79
2677,,65
2678,,95
2679,,82
2680,,78
2681,,82
2682,,85
2683,,69
2684,,73
2685,,91
2686,,75
2687,,61
2688,,75
2689,,85
2690,,87
2691,,77
2692,,88
2693,,80
2694,,74
2695,,76
2696,,91
2697,,84
2698,,80
2699,,78
2700,,86
2701,,82
2702,,75
2703,,78
2704,,71
2705,,71
2706,,84
2707,,89
2708,,77
2709,,76
2710,,82
2711,,89
2712,,88
2713,,66
2714,,89
2715,,72
2716,,81
2717,,82
2718,,66
2719,,93
2720,,79
2721,,75
2722,,76
2723,,75
2724,,72
2725,,61
2726,,79
2727,,65
2728,,89
2729,,81
2730,,64
2731,,79
2732,,71
2733,,77
2734,,72
2735,,70
2736,,71
2737,,62
2738,,69
2739,,67
2740,,82
2741,,72
2742,,77
2743,,89
2744,,75
2745,,71
2746,,81
2747,,69
2748,,57
2749,,64
2750,,72
2751,,87
2752,,91
2753,,78
2754,,51
2755,,76
2756,,59
2757,,68
2758,,68
2759,,78
2760,,73
2761,,74
2762,,83
2763,,70
2764,,93
2765,,80
2766,,74
2767,,61
2768,,84
2769,,76
2770,,76
2771,,77
2772,,72
2773,,81
2774,,68
2775,,71
2776,,78
2777,,72
2778,,65
2779,,81
2780,,80
2781,,74
2782,,82
2783,,76
2784,,61
2785,,89
2786,,94
2787,,78
2788,,86
2789,,77
2790,,83
2791,,87
2792,,88
2793,,86
2794,,87
2795,,78
2796,,85
2797,,102
2798,,100
2799,,90
2800,,85
2801,,116
2802,,96
2803,,110
2804,,101
2805,,101
2806,,105
2807,,126
2808,,113
2809,,118
2810,,128
2811,,121
2812,,110
2813,,108
2814,,123
2815,,127
2816,,143
2817,,136
2818,,128
2819,,141
2820,,136
2821,,156
2822,,176
2823,,153
2824,,157
2825,,166
2826,,169
2827,,157
2828,,158
2829,,164
2830,,170
2831,,152
2832,,175
2833,,179
2834,,173
2835,,197
2836,,196
2837,,199
2838,,210
2839,,206
2840,,204
2841,,238
2842,,212
2843,,218
2844,,265
2845,,238
2846,,260
2847,,255
2848,,310
2849,,270
2850,,280
2851,,256
2852,,290
2853,,292
2854,,302
2855,,279
2856,,296
2857,,297
2858,,325
2859,,327
2860,,328
2861,,330
2862,,364
2863,,358
2864,,341
2865,,361
2866,,389
2867,,390
2868,,400
2869,,439
2870,,416
2871,,454
2872,,414
2873,,466
2874,,465
2875,,455
2876,,501
2877,,494
2878,,502
2879,,491
2880,,523
2881,,481
2882,,503
2883,,560
2884,,503
2885,,511
2886,,555
2887,,563
2888,,569
2889,,577
2890,,637
2891,,607
2892,,615
2893,,632
2894,,675
2895,,636
2896,,690
2897,,644
2898,,665
2899,,719
2900,,748
2901,,677
2902,,708
2903,,799
2904,,757
2905,,761
2906,,748
2907,,769
2908,,797
2909,,827
2910,,799
2911,,798
2912,,849
2913,,856
2914,,855
2915,,955
2916,,935
2917,,896
2918,,931
2919,,876
2920,,941
2921,,956
2922,,1009
2923,,966
2924,,995
2925,,937
2926,,970
2927,,1023
2928,,1012
2929,,967
2930,,1066
2931,,1015
2932,,1087
2933,,1081
2934,,1101
2935,,1018
2936,,1101
2937,,1099
2938,,1094
2939,,1122
2940,,1118
2941,,1131
2942,,1204
2943,,1209
2944,,1200
2945,,1164
2946,,1242
2947,,1197
2948,,1200
2949,,1213
2950,,1241
2951,,1146
2952,,1232
2953,,1218
2954,,1308
2955,,1246
2956,,1247
2957,,1265
2958,,1260
2959,,1299
2960,,1273
2961,,1250
2962,,1331
2963,,1214
2964,,1304
2965,,1259
2966,,1249
2967,,1232
2968,,1312
2969,,1253
2970,,1297
2971,,1320
2972,,1355
2973,,1300
2974,,1300
2975,,1255
2976,,1292
2977,,1284
2978,,1285
2979,,1222
2980,,1254
2981,,1348
2982,,1333
2983,,1210
2984,,1262
2985,,1370
2986,,1257
2987,,1257
2988,,1257
2989,,1261
2990,,1222
2991,,1281
2992,,1245
2993,,1272
2994,,1238
2995,,1205
2996,,1234
2997,,1243
2998,,1174
2999,,1250
3000,,1185
3001,,1270
3002,,1180
3003,,1228
3004,,1150
3005,,1180
3006,,1139
3007,,1180
3008,,1224
3009,,1215
3010,,1173
3011,,1119
3012,,1138
3013,,1128
3014,,1128
3015,,1074
3016,,1081
3017,,1118
3018,,1068
3019,,1056
3020,,1051
3021,,1042
3022,,1067
3023,,1065
3024,,997
3025,,1032
3026,,1006
3027,,1018
3028,,962
3029,,962
3030,,977
3031,,993
3032,,975
3033,,960
3034,,917
3035,,888
3036,,949
3037,,894
3038,,899
3039,,889
3040,,849
3041,,828
3042,,846
3043,,871
3044,,811
3045,,762
3046,,781
3047,,745
3048,,763
3049,,743
3050,,766
3051,,761
3052,,745
3053,,683
3054,,689
3055,,691
3056,,700
3057,,707
3058,,627
3059,,680
3060,,651
3061,,642
3062,,616
3063,,607
3064,,593
3065,,608
3066,,615
3067,,585
3068,,547
3069,,554
3070,,540
3071,,538
3072,,518
3073,,505
3074,,540
3075,,507
3076,,466
3077,,480
3078,,451
3079,,470
3080,,455
3081,,428
3082,,415
3083,,412
3084,,439
3085,,431
3086,,364
3087,,438
3088,,379
3089,,374
3090,,330
3091,,365
3092,,348
3093,,315
3094,,341
3095,,341
3096,,311
3097,,291
3098,,378
3099,,314
3100,,298
3101,,303
3102,,281
3103,,294
3104,,253
3105,,285
3106,,282
3107,,263
3108,,238
3109,,255
3110,,274
3111,,246
3112,,241
3113,,229
3114,,234
3115,,222
3116,,229
3117,,232
3118,,232
3119,,209
3120,,202
3121,,184
3122,,186
3123,,235
3124,,151
3125,,181
3126,,182
3127,,171
3128,,182
3129,,157
3130,,185
3131,,164
3132,,164
3133,,157
3134,,138
3135,,145
3136,,142
3137,,135
3138,,126
3139,,131
3140,,145
3141,,148
3142,,134
3143,,109
3144,,140
3145,,129
3146,,127
3147,,119
3148,,113
3149,,121
3150,,121
3151,,102
3152,,111
3153,,106
3154,,91
3155,,109
3156,,113
3157,,97
3158,,87
3159,,102
3160,,78
3161,,80
3162,,98
3163,,103
3164,,76
3165,,95
3166,,99
3167,,85
3168,,81
3169,,85
3170,,71
3171,,81
3172,,85
3173,,84
3174,,72
3175,,75
3176,,88
3177,,87
3178,,79
3179,,73
3180,,68
3181,,59
3182,,82
3183,,51
3184,,73
3185,,85
3186,,62
3187,,59
3188,,65
3189,,61
3190,,62
3191,,64
3192,,56
3193,,61
3194,,60
3195,,47
3196,,69
3197,,57
3198,,57
3199,,53
3200,,48
3201,,55
3202,,53
3203,,51
3204,,55
3205,,56
3206,,69
3207,,53
3208,,57
3209,,56
3210,,52
3211,,46
3212,,44
3213,,71
3214,,61
3215,,53
3216,,48
3217,,47
3218,,46
3219,,42
3220,,49
3221,,45
3222,,50
3223,,52
3224,,45
3225,,46
3226,,50
3227,,46
3228,,47
3229,,44
3230,,55
3231,,51
3232,,46
3233,,46
3234,,54
3235,,64
3236,,64
3237,,47
3238,,51
3239,,36
3240,,52
3241,,43
3242,,35
3243,,40
3244,,53
3245,,50
3246,,54
3247,,62
3248,,42
3249,,55
3250,,42
3251,,54
3252,,47
3253,,44
3254,,50
3255,,55
3256,,37
3257,,41
3258,,57
3259,,47
3260,,49
3261,,40
3262,,50
3263,,47
3264,,51
3265,,47
3266,,53
3267,,45
3268,,34
3269,,51
3270,,40
3271,,39
3272,,54
3273,,53
3274,,49
3275,,37
3276,,35
3277,,50
3278,,48
3279,,47
3280,,52
3281,,46
3282,,41
3283,,53
3284,,46
3285,,39
3286,,58
3287,,45
3288,,35
3289,,51
3290,,53
3291,,42
3292,,47
3293,,43
3294,,36
3295,,53
3296,,52
3297,,47
3298,,49
3299,,43
3300,,47
3301,,38
3302,,45
3303,,36
3304,,52
3305,,49
3306,,41
3307,,40
3308,,39
3309,,47
3310,,38
3311,,43
3312,,49
3313,,48
3314,,38
3315,,51
3316,,46
3317,,40
3318,,48
3319,,57
3320,,39
3321,,54
3322,,46
3323,,42
3324,,45
3325,,50
3326,,41
3327,,35
3328,,38
3329,,52
3330,,35
3331,,51
3332,,33
3333,,46
3334,,43
3335,,48
3336,,44
3337,,40
3338,,42
3339,,56
3340,,50
3341,,51
3342,,56
3343,,54
3344,,44
3345,,38
3346,,52
3347,,42
3348,,45
3349,,44
3350,,45
3351,,56
3352,,28
3353,,34
3354,,44
3355,,47
3356,,60
3357,,48
3358,,44
3359,,43
3360,,54
3361,,46
3362,,54
3363,,48
3364,,57
3365,,56
3366,,38
3367,,42
3368,,57
3369,,43
3370,,56
3371,,56
3372,,50
3373,,37
3374,,55
3375,,50
3376,,47
3377,,38
3378,,52
3379,,56
3380,,42
3381,,48
3382,,56
3383,,53
3384,,59
3385,,44
3386,,40
3387,,42
3388,,55
3389,,44
3390,,54
3391,,48
3392,,48
3393,,51
3394,,41
3395,,49
3396,,56
3397,,55
3398,,56
3399,,51
3400,,48
3401,,54
3402,,53
3403,,45
3404,,40
3405,,53
3406,,53
3407,,45
3408,,49
3409,,61
3410,,46
3411,,56
3412,,49
3413,,53
3414,,47
3415,,38
3416,,47
3417,,42
3418,,51
3419,,39
3420,,68
3421,,53
3422,,62
3423,,43
3424,,48
3425,,51
3426,,58
3427,,48
3428,,40
3429,,41
3430,,52
3431,,56
3432,,43
3433,,42
3434,,58
3435,,51
3436,,50
3437,,44
3438,,52
3439,,50
3440,,40
3441,,62
3442,,41
3443,,43
3444,,54
3445,,43
3446,,52
3447,,40
3448,,37
3449,,48
3450,,51
3451,,43
3452,,36
3453,,58
3454,,59
3455,,53
3456,,46
3457,,62
3458,,47
3459,,48
3460,,44
3461,,41
3462,,36
3463,,55
3464,,64
3465,,57
3466,,59
3467,,46
3468,,53
3469,,35
3470,,54
3471,,48
3472,,49
3473,,47
3474,,53
3475,,60
3476,,52
3477,,51
3478,,52
3479,,49
3480,,37
3481,,54
3482,,50
3483,,38
3484,,49
3485,,51
3486,,29
3487,,43
3488,,52
3489,,39
3490,,45
3491,,39
3492,,37
3493,,41
3494,,56
3495,,39
3496,,38
3497,,49
3498,,57
3499,,50
3500,,43
3501,,53
3502,,54
3503,,54
3504,,46
3505,,47
3506,,44
3507,,40
3508,,41
3509,,55
3510,,41
3511,,50
3512,,38
3513,,48
3514,,50
3515,,43
3516,,51
3517,,56
3518,,43
3519,,54
3520,,43
3521,,44
3522,,49
3523,,45
3524,,58
3525,,50
3526,,48
3527,,47
3528,,51
3529,,46
3530,,46
3531,,44
3532,,51
3533,,47
3534,,58
3535,,47
3536,,49
3537,,43
3538,,40
3539,,46
3540,,32
3541,,42
3542,,35
3543,,52
3544,,38
3545,,53
3546,,43
3547,,38
3548,,52
3549,,42
3550,,47
3551,,31
3552,,42
3553,,36
3554,,45
3555,,41
3556,,46
3557,,35
3558,,40
3559,,43
3560,,43
3561,,35
3562,,45
3563,,35
3564,,41
3565,,45
3566,,37
3567,,42
3568,,43
3569,,29
3570,,40
3571,,33
3572,,38
3573,,40
3574,,57
3575,,54
3576,,40
3577,,44
3578,,39
3579,,47
3580,,42
3581,,33
3582,,44
3583,,34
3584,,48
3585,,45
3586,,39
3587,,38
3588,,57
3589,,51
3590,,37
3591,,34
3592,,45
3593,,31
3594,,41
3595,,39
3596,,46
3597,,54
3598,,28
3599,,40
3600,,43
3601,,36
3602,,37
3603,,34
3604,,48
3605,,35
3606,,45
3607,,34
3608,,43
3609,,33
3610,,38
3611,,39
3612,,46
3613,,39
3614,,39
3615,,26
3616,,51
3617,,32
3618,,39
3619,,35
3620,,34
3621,,31
3622,,33
3623,,45
3624,,32
3625,,40
3626,,31
3627,,33
3628,,39
3629,,40
3630,,36
3631,,38
3632,,31
3633,,38
3634,,46
3635,,27
3636,,32
3637,,34
3638,,37
3639,,43
3640,,36
3641,,41
3642,,32
3643,,28
3644,,39
3645,,27
3646,,39
3647,,31
3648,,37
3649,,32
3650,,36
3651,,42
3652,,44
3653,,35
3654,,31
3655,,34
3656,,30
3657,,37
3658,,37
3659,,33
3660,,34
3661,,31
3662,,31
3663,,46
3664,,38
3665,,25
3666,,42
3667,,38
3668,,32
3669,,29
3670,,44
3671,,21
3672,,34
3673,,33
3674,,31
3675,,36
3676,,38
3677,,34
3678,,28
3679,,38
3680,,34
3681,,34
3682,,32
3683,,34
3684,,32
3685,,34
3686,,33
3687,,31
3688,,26
3689,,31
3690,,38
3691,,22
3692,,26
3693,,37
3694,,33
3695,,29
3696,,28
3697,,31
3698,,37
3699,,29
3700,,27
3701,,39
3702,,34
3703,,40
3704,,27
3705,,38
3706,,30
3707,,32
3708,,31
3709,,33
3710,,23
3711,,31
3712,,29
3713,,19
3714,,26
3715,,34
3716,,30
3717,,22
3718,,20
3719,,30
3720,,21
3721,,34
3722,,25
3723,,26
3724,,27
3725,,33
3726,,38
3727,,36
3728,,29
3729,,22
3730,,28
3731,,26
3732,,15
3733,,22
3734,,28
3735,,25
3736,,25
3737,,29
3738,,32
3739,,24
3740,,32
3741,,29
3742,,29
3743,,30
3744,,29
3745,,23
3746,,27
3747,,28
3748,,21
3749,,27
3750,,30
3751,,21
3752,,24
3753,,27
3754,,25
3755,,25
3756,,26
3757,,24
3758,,17
3759,,38
3760,,29
3761,,21
3762,,22
3763,,26
3764,,26
3765,,32
3766,,22
3767,,22
3768,,26
3769,,33
3770,,32
3771,,23
3772,,24
3773,,21
3774,,29
3775,,20
3776,,21
3777,,29
3778,,21
3779,,22
3780,,22
3781,,24
3782,,25
3783,,15
3784,,28
3785,,21
3786,,31
3787,,23
3788,,20
3789,,24
3790,,18
3791,,20
3792,,26
3793,,15
3794,,23
3795,,14
3796,,13
3797,,23
3798,,22
3799,,25
3800,,21
3801,,21
3802,,21
3803,,15
3804,,11
3805,,22
3806,,22
3807,,27
3808,,14
3809,,21
3810,,19
3811,,12
3812,,16
3813,,24
3814,,16
3815,,8
3816,,21
3817,,4
3818,,22
3819,,13
3820,,23
3821,,16
3822,,16
3823,,15
3824,,24
3825,,18
3826,,18
3827,,24
3828,,20
3829,,19
3830,,23
3831,,22
3832,,13
3833,,24
3834,,25
3835,,19
3836,,16
3837,,16
3838,,9
3839,,12
3840,,17
3841,,21
3842,,21
3843,,13
3844,,17
3845,,13
3846,,22
3847,,17
3848,,20
3849,,17
3850,,17
3851,,21
3852,,16
3853,,23
3854,,17
3855,,22
3856,,25
3857,,16
3858,,14
3859,,16
3860,,27
3861,,14
3862,,18
3863,,14
3864,,18
3865,,13
3866,,22
3867,,19
3868,,15
3869,,15
3870,,11
3871,,11
3872,,21
3873,,18
3874,,17
3875,,15
3876,,19
3877,,12
3878,,16
3879,,13
3880,,19
3881,,11
3882,,13
3883,,18
3884,,12
3885,,10
3886,,13
3887,,14
3888,,15
3889,,12
3890,,15
3891,,19
3892,,14
3893,,12
3894,,12
3895,,12
3896,,18
3897,,22
3898,,23
3899,,16
3900,,7
3901,,21
3902,,15
3903,,19
3904,,19
3905,,17
3906,,16
3907,,7
3908,,20
3909,,21
3910,,9
3911,,16
3912,,15
3913,,17
3914,,8
3915,,15
3916,,10
3917,,12
3918,,14
3919,,13
3920,,14
3921,,15
3922,,13
3923,,18
3924,,8
3925,,7
3926,,14
3927,,9
3928,,12
3929,,20
3930,,18
3931,,14
3932,,11
3933,,13
3934,,15
3935,,12
3936,,19
3937,,14
3938,,13
3939,,12
3940,,8
3941,,12
3942,,11
3943,,11
3944,,10
3945,,13
3946,,7
3947,,15
3948,,16
3949,,13
3950,,11
3951,,15
3952,,19
3953,,12
3954,,17
3955,,16
3956,,5
3957,,10
3958,,11
3959,,13
3960,,13
3961,,19
3962,,20
3963,,15
3964,,17
3965,,11
3966,,16
3967,,14
3968,,10
3969,,11
3970,,16
3971,,13
3972,,11
3973,,24
3974,,16
3975,,11
3976,,11
3977,,23
3978,,14
3979,,9
3980,,18
3981,,10
3982,,15
3983,,18
3984,,10
3985,,17
3986,,18
3987,,14
3988,,9
3989,,12
3990,,6
3991,,10
3992,,12
3993,,23
3994,,19
3995,,24
3996,,10
3997,,9
3998,,13
3999,,12
4000,,15
4001,,14
4002,,11
4003,,8
4004,,10
4005,,19
4006,,15
4007,,15
4008,,18
4009,,17
4010,,16
4011,,15
4012,,19
4013,,9
4014,,17
4015,,12
4016,,21
4017,,15
4018,,10
4019,,11
4020,,18
4021,,15
4022,,11
4023,,16
4024,,18
4025,,13
4026,,16
4027,,11
4028,,17
4029,,20
4030,,18
4031,,14
4032,,12
4033,,18
4034,,11
4035,,16
4036,,16
4037,,21
4038,,21
4039,,18
4040,,23
4041,,9
4042,,13
4043,,19
4044,,24
4045,,15
4046,,17
4047,,14
4048,,12
4049,,22
4050,,23
4051,,17
4052,,13
4053,,18
4054,,15
4055,,15
4056,,17
4057,,18
4058,,11
4059,,17
4060,,12
4061,,16
4062,,22
4063,,20
4064,,17
4065,,25
4066,,11
4067,,32
4068,,14
4069,,14
4070,,17
4071,,15
4072,,15
4073,,15
4074,,18
4075,,20
4076,,18
4077,,10
4078,,15
4079,,24
4080,,17
4081,,22
4082,,12
4083,,14
4084,,21
4085,,24
4086,,23
4087,,25
4088,,24
4089,,16
4090,,19
4091,,15
4092,,18
4093,,15
4094,,25
4095,,25
