Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:,PHA Direct In
High Voltage:,700
Conversion Gain:,4096
Coarse Gain:,1
Fine Gain:,1.00
Upper Discriminator:,4191
Lower Discriminator:,54
Calibration Coefficients:Elapsed Real Time:,1220.54
Elapsed Live Time:,1200.0
Start Time:,October 06, 2022, 12:49:39
End Time:,October 06, 2022, 01:10:00
ROIs:
ROI:,Low,High,Gross,Net,FWHM,Centroid


Channel Data:
Channel,Energy,Counts
2182,,21
2183,,35
2184,,15
2185,,24
2186,,27
2187,,24
2188,,20
2189,,16
2190,,22
2191,,25
2192,,16
2193,,23
2194,,17
2195,,18
2196,,20
2197,,33
2198,,18
2199,,17
2200,,26
2201,,19
2202,,21
2203,,22
2204,,15
2205,,21
2206,,15
2207,,18
2208,,29
2209,,20
2210,,31
2211,,24
2212,,23
2213,,22
2214,,18
2215,,19
2216,,19
2217,,21
2218,,21
2219,,20
2220,,28
2221,,31
2222,,24
2223,,29
2224,,28
2225,,21
2226,,22
2227,,15
2228,,19
2229,,24
2230,,22
2231,,26
2232,,16
2233,,22
2234,,20
2235,,22
2236,,16
2237,,19
2238,,28
2239,,22
2240,,12
2241,,27
2242,,22
2243,,22
2244,,19
2245,,20
2246,,28
2247,,23
2248,,15
2249,,21
2250,,23
2251,,16
2252,,24
2253,,24
2254,,20
2255,,19
2256,,23
2257,,22
2258,,23
2259,,27
2260,,25
2261,,25
2262,,23
2263,,26
2264,,19
2265,,21
2266,,23
2267,,22
2268,,26
2269,,26
2270,,27
2271,,24
2272,,17
2273,,24
2274,,17
2275,,21
2276,,22
2277,,24
2278,,39
2279,,28
2280,,22
2281,,26
2282,,25
2283,,31
2284,,29
2285,,25
2286,,26
2287,,30
2288,,28
2289,,28
2290,,17
2291,,26
2292,,24
2293,,36
2294,,26
2295,,26
2296,,30
2297,,24
2298,,38
2299,,29
2300,,28
2301,,28
2302,,23
2303,,30
2304,,30
2305,,26
2306,,27
2307,,31
2308,,31
2309,,42
2310,,32
2311,,30
2312,,27
2313,,33
2314,,46
2315,,24
2316,,31
2317,,40
2318,,39
2319,,25
2320,,35
2321,,33
2322,,31
2323,,44
2324,,28
2325,,36
2326,,37
2327,,29
2328,,37
2329,,40
2330,,56
2331,,48
2332,,45
2333,,42
2334,,39
2335,,40
2336,,39
2337,,38
2338,,38
2339,,42
2340,,44
2341,,43
2342,,45
2343,,48
2344,,37
2345,,31
2346,,42
2347,,37
2348,,40
2349,,44
2350,,50
2351,,43
2352,,39
2353,,35
2354,,48
2355,,41
2356,,37
2357,,35
2358,,36
2359,,28
2360,,28
2361,,34
2362,,38
2363,,49
2364,,37
2365,,42
2366,,24
2367,,39
2368,,32
2369,,23
2370,,38
2371,,41
2372,,21
2373,,34
2374,,35
2375,,28
2376,,44
2377,,32
2378,,39
2379,,42
2380,,36
2381,,27
2382,,41
2383,,36
2384,,31
2385,,24
2386,,32
2387,,33
2388,,31
2389,,39
2390,,21
2391,,27
2392,,23
2393,,32
2394,,28
2395,,34
2396,,30
2397,,29
2398,,33
2399,,25
2400,,30
2401,,29
2402,,32
2403,,24
2404,,31
2405,,26
2406,,26
2407,,29
2408,,24
2409,,25
2410,,23
2411,,21
2412,,21
2413,,22
2414,,24
2415,,31
2416,,26
2417,,14
2418,,24
2419,,18
2420,,21
2421,,27
2422,,17
2423,,16
2424,,18
2425,,26
2426,,24
2427,,26
2428,,20
2429,,23
2430,,13
2431,,15
2432,,17
2433,,25
2434,,29
2435,,18
2436,,22
2437,,24
2438,,21
2439,,19
2440,,20
2441,,18
2442,,27
2443,,22
2444,,13
2445,,20
2446,,18
2447,,15
2448,,14
2449,,15
2450,,16
2451,,28
2452,,14
2453,,14
2454,,13
2455,,17
2456,,22
2457,,13
2458,,17
2459,,15
2460,,15
2461,,15
2462,,19
2463,,22
2464,,13
2465,,15
2466,,20
2467,,19
2468,,14
2469,,11
2470,,9
2471,,17
2472,,11
2473,,18
2474,,15
2475,,13
2476,,8
2477,,11
2478,,11
2479,,16
2480,,18
2481,,17
2482,,11
2483,,14
2484,,14
2485,,14
2486,,13
2487,,11
2488,,13
2489,,9
2490,,9
2491,,7
2492,,10
2493,,15
2494,,20
2495,,8
2496,,10
2497,,13
2498,,7
2499,,8
2500,,12
2501,,7
2502,,13
2503,,14
2504,,9
2505,,5
2506,,9
2507,,10
2508,,9
2509,,11
2510,,7
2511,,8
2512,,7
2513,,5
2514,,13
2515,,11
2516,,7
2517,,11
2518,,6
2519,,7
2520,,8
2521,,12
2522,,14
2523,,7
2524,,7
2525,,5
2526,,9
2527,,11
2528,,7
2529,,12
2530,,3
2531,,2
2532,,11
2533,,4
2534,,10
2535,,12
2536,,7
2537,,8
2538,,4
2539,,10
2540,,4
2541,,6
2542,,5
2543,,7
2544,,7
2545,,12
2546,,12
2547,,5
2548,,7
2549,,2
2550,,8
2551,,6
2552,,9
2553,,8
2554,,11
2555,,5
2556,,11
2557,,11
2558,,6
2559,,4
2560,,7
2561,,4
2562,,6
2563,,8
2564,,8
2565,,10
2566,,9
2567,,3
2568,,8
2569,,14
2570,,4
2571,,10
2572,,8
2573,,5
2574,,2
2575,,8
2576,,7
2577,,5
2578,,13
2579,,6
2580,,8
2581,,8
2582,,5
2583,,12
2584,,7
2585,,5
2586,,9
2587,,19
2588,,10
2589,,7
2590,,11
2591,,8
2592,,10
2593,,8
2594,,10
2595,,9
2596,,8
2597,,7
2598,,5
2599,,10
2600,,8
2601,,9
2602,,19
2603,,10
2604,,9
2605,,15
2606,,11
2607,,8
2608,,13
2609,,9
2610,,6
2611,,6
2612,,15
2613,,11
2614,,13
2615,,14
2616,,5
2617,,10
2618,,6
2619,,13
2620,,20
2621,,10
2622,,13
2623,,16
2624,,16
2625,,19
2626,,15
2627,,16
2628,,14
2629,,15
2630,,10
2631,,15
2632,,17
2633,,17
2634,,12
2635,,18
2636,,16
2637,,14
2638,,21
2639,,19
2640,,14
2641,,17
2642,,16
2643,,17
2644,,22
2645,,16
2646,,15
2647,,12
2648,,33
2649,,22
2650,,19
2651,,15
2652,,10
2653,,19
2654,,20
2655,,19
2656,,18
2657,,15
2658,,16
2659,,23
2660,,16
2661,,18
2662,,26
2663,,26
2664,,19
2665,,20
2666,,18
2667,,19
2668,,23
2669,,21
2670,,17
2671,,25
2672,,29
2673,,25
2674,,26
2675,,22
2676,,23
2677,,20
2678,,24
2679,,23
2680,,25
2681,,24
2682,,18
2683,,26
2684,,21
2685,,22
2686,,23
2687,,18
2688,,20
2689,,24
2690,,17
2691,,24
2692,,20
2693,,21
2694,,28
2695,,24
2696,,17
2697,,25
2698,,23
2699,,24
2700,,26
2701,,27
2702,,29
2703,,15
2704,,21
2705,,18
2706,,26
2707,,21
2708,,21
2709,,28
2710,,24
2711,,19
2712,,13
2713,,14
2714,,20
2715,,23
2716,,18
2717,,18
2718,,17
2719,,11
2720,,24
2721,,19
2722,,22
2723,,24
2724,,13
2725,,16
2726,,18
2727,,23
2728,,20
2729,,13
2730,,22
2731,,12
2732,,14
2733,,18
2734,,5
2735,,16
2736,,7
2737,,14
2738,,18
2739,,14
2740,,12
2741,,19
2742,,13
2743,,12
2744,,18
2745,,8
2746,,13
2747,,16
2748,,10
2749,,15
2750,,23
2751,,14
2752,,15
2753,,17
2754,,12
2755,,13
2756,,10
2757,,11
2758,,7
2759,,14
2760,,12
2761,,12
2762,,11
2763,,14
2764,,11
2765,,15
2766,,9
2767,,10
2768,,8
2769,,10
2770,,7
2771,,8
2772,,6
2773,,12
2774,,15
2775,,6
2776,,7
2777,,6
2778,,13
2779,,6
2780,,11
2781,,6
2782,,10
2783,,7
2784,,8
2785,,5
2786,,11
2787,,13
2788,,13
2789,,14
2790,,7
2791,,9
2792,,11
2793,,9
2794,,3
2795,,2
2796,,5
2797,,7
2798,,10
2799,,8
2800,,5
2801,,6
2802,,4
2803,,11
2804,,3
2805,,4
2806,,6
2807,,6
2808,,6
2809,,4
2810,,4
2811,,7
2812,,5
2813,,5
2814,,11
2815,,5
2816,,6
2817,,6
2818,,5
2819,,5
2820,,6
2821,,6
2822,,4
2823,,6
2824,,5
2825,,4
2826,,4
2827,,3
2828,,1
2829,,5
2830,,4
2831,,5
2832,,3
2833,,3
2834,,4
2835,,7
2836,,3
2837,,5
2838,,2
2839,,3
2840,,8
2841,,3
2842,,3
2843,,9
2844,,11
2845,,3
2846,,6
2847,,4
2848,,3
2849,,3
2850,,3
2851,,4
2852,,5
2853,,5
2854,,5
2855,,5
2856,,5
2857,,3
2858,,2
2859,,6
2860,,6
2861,,3
2862,,2
2863,,4
2864,,1
2865,,7
2866,,1
2867,,8
2868,,1
2869,,5
2870,,6
2871,,3
2872,,8
2873,,7
2874,,5
2875,,6
2876,,10
2877,,2
2878,,4
2879,,1
2880,,5
2881,,4
2882,,1
2883,,3
2884,,3
2885,,2
2886,,6
2887,,2
2888,,2
2889,,5
2890,,3
2891,,3
2892,,2
2893,,4
2894,,2
2895,,2
2896,,1
2897,,2
2898,,3
2899,,2
2900,,4
2901,,4
2902,,2
2903,,5
2904,,4
2905,,6
2906,,3
2907,,4
2908,,1
2909,,5
2910,,6
2911,,4
2912,,1
2913,,2
2914,,2
2915,,5
2916,,4
2917,,2
2918,,4
2919,,3
2920,,5
2921,,2
2922,,4
2923,,4
2924,,2
2925,,6
2926,,7
2927,,5
2928,,3
2929,,4
2930,,2
2931,,6
2932,,3
2933,,6
2934,,2
2935,,1
2936,,2
2937,,2
2938,,1
2939,,2
2940,,4
2941,,4
2942,,4
2943,,6
2944,,7
2945,,5
2946,,4
2947,,3
2948,,5
2949,,2
2950,,3
2951,,2
2952,,6
2953,,6
2954,,3
2955,,3
2956,,4
2957,,4
2958,,6
2959,,6
2960,,1
2961,,1
2962,,1
2963,,5
2964,,5
2965,,1
2966,,6
2967,,2
2968,,1
2969,,3
2970,,4
2971,,3
2972,,3
2973,,3
2974,,5
2975,,5
2976,,2
2977,,5
2978,,4
2979,,4
2980,,6
2981,,3
2982,,3
2983,,4
2984,,2
2985,,4
2986,,3
2987,,5
2988,,2
2989,,2
2990,,4
2991,,4
2992,,5
2993,,8
2994,,3
2995,,4
2996,,1
2997,,4
2998,,4
2999,,6
3000,,0
3001,,3
3002,,3
3003,,0
3004,,2
3005,,5
3006,,5
3007,,5
3008,,5
3009,,3
3010,,6
3011,,4
3012,,2
3013,,3
3014,,6
3015,,4
3016,,3
3017,,7
3018,,4
3019,,4
3020,,3
3021,,1
3022,,5
3023,,3
3024,,1
3025,,2
3026,,4
3027,,4
3028,,3
3029,,10
3030,,2
3031,,1
3032,,4
3033,,6
3034,,9
3035,,4
3036,,2
3037,,3
3038,,5
3039,,3
3040,,3
3041,,7
3042,,1
3043,,1
3044,,5
3045,,4
3046,,3
3047,,1
3048,,2
3049,,4
3050,,2
3051,,4
3052,,4
3053,,3
3054,,5
3055,,4
3056,,4
3057,,3
3058,,3
3059,,5
3060,,4
3061,,4
3062,,5
3063,,3
3064,,2
3065,,6
3066,,4
3067,,3
3068,,3
3069,,2
3070,,2
3071,,5
3072,,4
3073,,6
3074,,5
3075,,1
3076,,8
3077,,2
3078,,6
3079,,7
3080,,3
3081,,2
3082,,4
3083,,5
3084,,1
3085,,3
3086,,3
3087,,4
3088,,2
3089,,6
3090,,9
3091,,3
3092,,5
3093,,2
3094,,3
3095,,4
3096,,5
3097,,2
3098,,3
3099,,1
3100,,5
3101,,1
3102,,3
3103,,4
3104,,3
3105,,1
3106,,2
3107,,6
3108,,7
3109,,3
3110,,3
3111,,4
3112,,2
3113,,4
3114,,3
3115,,2
3116,,4
3117,,8
3118,,2
3119,,5
3120,,3
3121,,4
3122,,4
3123,,2
3124,,4
3125,,2
3126,,2
3127,,0
3128,,6
3129,,1
3130,,4
3131,,2
3132,,3
3133,,4
3134,,0
3135,,4
3136,,6
3137,,7
3138,,5
3139,,1
3140,,3
3141,,6
3142,,4
3143,,3
3144,,2
3145,,3
3146,,5
3147,,4
3148,,6
3149,,5
3150,,3
3151,,3
3152,,7
3153,,4
3154,,8
3155,,2
3156,,5
3157,,4
3158,,3
3159,,2
3160,,4
3161,,2
3162,,4
3163,,3
3164,,1
3165,,3
3166,,5
3167,,6
3168,,5
3169,,5
3170,,4
3171,,4
3172,,2
3173,,2
3174,,2
3175,,2
3176,,5
3177,,6
3178,,3
3179,,1
3180,,4
3181,,1
3182,,2
3183,,4
3184,,5
3185,,4
3186,,2
3187,,2
3188,,3
3189,,7
3190,,3
3191,,4
3192,,4
3193,,2
3194,,1
3195,,2
3196,,3
3197,,3
3198,,4
3199,,5
3200,,8
3201,,2
3202,,3
3203,,1
3204,,4
3205,,4
3206,,3
3207,,7
3208,,4
3209,,6
3210,,2
3211,,4
3212,,2
3213,,2
3214,,2
3215,,5
3216,,4
3217,,3
3218,,1
3219,,3
3220,,4
3221,,1
3222,,9
3223,,1
3224,,2
3225,,3
3226,,2
3227,,7
3228,,4
3229,,4
3230,,6
3231,,3
3232,,8
3233,,5
3234,,3
3235,,2
3236,,2
3237,,3
3238,,4
3239,,2
3240,,2
3241,,5
3242,,6
3243,,3
3244,,5
3245,,2
3246,,3
3247,,1
3248,,3
3249,,4
3250,,2
3251,,6
3252,,2
3253,,3
3254,,4
3255,,5
3256,,6
3257,,5
3258,,10
3259,,5
3260,,2
3261,,3
3262,,6
3263,,4
3264,,2
3265,,10
3266,,3
3267,,5
3268,,6
3269,,3
3270,,2
3271,,7
3272,,9
3273,,3
3274,,4
3275,,2
3276,,0
3277,,3
3278,,1
3279,,3
3280,,2
3281,,2
3282,,5
3283,,3
3284,,4
3285,,4
3286,,4
3287,,3
3288,,5
3289,,4
3290,,3
3291,,4
3292,,5
3293,,1
3294,,2
3295,,4
3296,,2
3297,,9
3298,,3
3299,,5
3300,,7
3301,,6
3302,,3
3303,,8
3304,,3
3305,,1
3306,,4
3307,,4
3308,,3
3309,,4
3310,,6
3311,,4
3312,,6
3313,,2
3314,,2
3315,,2
3316,,2
3317,,3
3318,,2
3319,,4
3320,,6
3321,,4
3322,,3
3323,,7
3324,,3
3325,,7
3326,,3
3327,,2
3328,,4
3329,,6
3330,,6
3331,,7
3332,,3
3333,,7
3334,,1
3335,,2
3336,,8
3337,,3
3338,,8
3339,,4
3340,,4
3341,,5
3342,,1
3343,,2
3344,,3
3345,,3
3346,,2
3347,,5
3348,,4
3349,,2
3350,,4
3351,,6
3352,,6
3353,,3
3354,,6
3355,,4
3356,,4
3357,,5
3358,,6
3359,,4
3360,,1
3361,,3
3362,,8
3363,,3
3364,,2
3365,,2
3366,,3
3367,,3
3368,,3
3369,,4
3370,,2
3371,,4
3372,,6
3373,,2
3374,,3
3375,,1
3376,,2
3377,,4
3378,,8
3379,,2
3380,,2
3381,,6
3382,,7
3383,,2
3384,,5
3385,,5
3386,,3
3387,,4
3388,,1
3389,,6
3390,,2
3391,,4
3392,,6
3393,,5
3394,,8
3395,,1
3396,,3
3397,,4
3398,,1
3399,,5
3400,,2
3401,,5
3402,,4
3403,,3
3404,,3
3405,,3
3406,,0
3407,,3
3408,,4
3409,,2
3410,,3
3411,,4
3412,,5
3413,,3
3414,,2
3415,,3
3416,,5
3417,,7
3418,,5
3419,,5
3420,,2
3421,,2
3422,,5
3423,,2
3424,,0
3425,,2
3426,,4
3427,,2
3428,,4
3429,,3
3430,,3
3431,,3
3432,,4
3433,,5
3434,,1
3435,,6
3436,,4
3437,,3
3438,,10
3439,,4
3440,,5
3441,,1
3442,,7
3443,,3
3444,,4
3445,,6
3446,,3
3447,,2
3448,,4
3449,,2
3450,,4
3451,,7
3452,,3
3453,,5
3454,,2
3455,,6
3456,,6
3457,,9
3458,,8
3459,,7
3460,,4
3461,,4
3462,,6
3463,,3
3464,,2
3465,,5
3466,,3
3467,,2
3468,,1
3469,,8
3470,,2
3471,,4
3472,,7
3473,,3
3474,,5
3475,,2
3476,,2
3477,,7
3478,,3
3479,,12
3480,,4
3481,,8
3482,,4
3483,,6
3484,,1
3485,,8
3486,,7
3487,,5
3488,,6
3489,,4
3490,,7
3491,,1
3492,,3
3493,,5
3494,,6
3495,,2
3496,,4
3497,,6
3498,,4
3499,,8
3500,,4
3501,,5
3502,,5
3503,,3
3504,,4
3505,,5
3506,,7
3507,,6
3508,,7
3509,,6
3510,,4
3511,,6
3512,,4
3513,,10
3514,,6
3515,,4
3516,,0
3517,,5
3518,,7
3519,,4
3520,,6
3521,,8
3522,,6
3523,,8
3524,,6
3525,,8
3526,,5
3527,,9
3528,,6
3529,,11
3530,,5
3531,,6
3532,,8
3533,,8
3534,,6
3535,,6
3536,,3
3537,,5
3538,,5
3539,,5
3540,,9
3541,,6
3542,,7
3543,,7
3544,,7
3545,,4
3546,,11
3547,,8
3548,,11
3549,,2
3550,,5
3551,,8
3552,,2
3553,,4
3554,,5
3555,,10
3556,,5
3557,,10
3558,,9
3559,,3
3560,,6
3561,,6
3562,,8
3563,,7
3564,,7
3565,,6
3566,,3
3567,,8
3568,,11
3569,,3
3570,,4
3571,,6
3572,,8
3573,,6
3574,,5
3575,,11
3576,,6
3577,,14
3578,,7
3579,,6
3580,,9
3581,,2
3582,,8
3583,,6
3584,,5
3585,,2
3586,,5
3587,,7
3588,,8
3589,,4
3590,,7
3591,,4
3592,,6
3593,,13
3594,,9
3595,,7
3596,,5
3597,,4
3598,,12
3599,,8
3600,,3
3601,,3
3602,,5
3603,,7
3604,,2
3605,,5
3606,,7
3607,,7
3608,,7
3609,,13
3610,,6
3611,,7
3612,,7
3613,,6
3614,,6
3615,,9
3616,,8
3617,,4
3618,,9
3619,,8
3620,,5
3621,,5
3622,,5
3623,,6
3624,,8
3625,,6
3626,,4
3627,,3
3628,,4
3629,,4
3630,,12
3631,,7
3632,,5
3633,,5
3634,,5
3635,,3
3636,,13
3637,,5
3638,,5
3639,,3
3640,,3
3641,,7
3642,,11
3643,,6
3644,,4
3645,,5
3646,,10
3647,,8
3648,,4
3649,,9
3650,,5
3651,,5
3652,,9
3653,,4
3654,,8
3655,,5
3656,,3
3657,,5
3658,,9
3659,,7
3660,,12
3661,,3
3662,,9
3663,,3
3664,,8
3665,,8
3666,,9
3667,,3
3668,,6
3669,,4
3670,,3
3671,,6
3672,,6
3673,,6
3674,,5
3675,,4
3676,,7
3677,,3
3678,,5
3679,,2
3680,,7
3681,,2
3682,,8
3683,,4
3684,,5
3685,,8
3686,,5
3687,,4
3688,,2
3689,,4
3690,,4
3691,,4
3692,,4
3693,,6
3694,,10
3695,,5
3696,,7
3697,,9
3698,,1
3699,,5
3700,,7
3701,,5
3702,,4
3703,,5
3704,,6
3705,,4
3706,,9
3707,,3
3708,,3
3709,,6
3710,,4
3711,,7
3712,,1
3713,,6
3714,,6
3715,,10
3716,,2
3717,,4
3718,,6
3719,,9
3720,,9
3721,,6
3722,,7
3723,,5
3724,,9
3725,,2
3726,,6
3727,,6
3728,,10
3729,,5
3730,,2
3731,,4
3732,,2
3733,,4
3734,,6
3735,,6
3736,,4
3737,,2
3738,,1
3739,,6
3740,,5
3741,,2
3742,,3
3743,,7
3744,,6
3745,,6
3746,,4
3747,,5
3748,,6
3749,,6
3750,,7
3751,,4
3752,,5
3753,,3
3754,,7
3755,,3
3756,,2
3757,,9
3758,,6
3759,,6
3760,,3
3761,,1
3762,,6
3763,,2
3764,,4
3765,,8
3766,,6
3767,,4
3768,,7
3769,,3
3770,,3
3771,,3
3772,,5
3773,,5
3774,,5
3775,,4
3776,,5
3777,,5
3778,,7
3779,,3
3780,,3
3781,,5
3782,,7
3783,,5
3784,,6
3785,,4
3786,,7
3787,,10
3788,,5
3789,,5
3790,,2
3791,,7
3792,,4
3793,,2
3794,,4
3795,,4
3796,,2
3797,,6
3798,,5
3799,,6
3800,,4
3801,,5
3802,,4
3803,,3
3804,,7
3805,,7
3806,,6
3807,,8
3808,,2
3809,,2
3810,,3
3811,,1
3812,,4
3813,,5
3814,,4
3815,,5
3816,,6
3817,,6
3818,,4
3819,,3
3820,,3
3821,,6
3822,,1
3823,,7
3824,,2
3825,,8
3826,,2
3827,,0
3828,,4
3829,,4
3830,,3
3831,,1
3832,,7
3833,,5
3834,,8
3835,,5
3836,,7
3837,,5
3838,,5
3839,,2
3840,,6
3841,,5
3842,,6
3843,,3
3844,,2
3845,,4
3846,,7
3847,,1
3848,,5
3849,,5
3850,,2
3851,,5
3852,,4
3853,,3
3854,,12
3855,,3
3856,,5
3857,,4
3858,,0
3859,,2
3860,,4
3861,,4
3862,,3
3863,,7
3864,,5
3865,,7
3866,,4
3867,,3
3868,,6
3869,,4
3870,,2
3871,,2
3872,,4
3873,,6
3874,,6
3875,,5
3876,,7
3877,,4
3878,,7
3879,,6
3880,,8
3881,,5
3882,,0
3883,,4
3884,,6
3885,,7
3886,,6
3887,,8
3888,,1
3889,,5
3890,,6
3891,,7
3892,,7
3893,,4
3894,,5
3895,,6
3896,,8
3897,,5
3898,,3
3899,,4
3900,,5
3901,,3
3902,,4
3903,,4
3904,,3
3905,,5
3906,,3
3907,,5
3908,,5
3909,,4
3910,,4
3911,,0
3912,,1
3913,,3
3914,,3
3915,,6
3916,,6
3917,,2
3918,,0
3919,,6
3920,,6
3921,,8
3922,,3
3923,,6
3924,,5
3925,,4
3926,,2
3927,,4
3928,,0
3929,,6
3930,,6
3931,,4
3932,,9
3933,,3
3934,,4
3935,,5
3936,,8
3937,,1
3938,,7
3939,,5
3940,,5
3941,,4
3942,,4
3943,,3
3944,,4
3945,,2
3946,,4
3947,,6
3948,,3
3949,,6
3950,,3
3951,,3
3952,,3
3953,,5
3954,,3
3955,,7
3956,,0
3957,,4
3958,,2
3959,,1
3960,,0
3961,,6
3962,,1
3963,,5
3964,,5
3965,,5
3966,,3
3967,,2
3968,,6
3969,,5
3970,,3
3971,,7
3972,,5
3973,,0
3974,,7
3975,,1
3976,,10
3977,,1
3978,,2
3979,,0
3980,,5
3981,,2
3982,,6
3983,,4
3984,,1
3985,,7
3986,,7
3987,,3
3988,,1
3989,,6
3990,,3
3991,,8
3992,,1
3993,,5
3994,,6
3995,,3
3996,,4
3997,,4
3998,,3
3999,,8
4000,,5
4001,,5
4002,,7
4003,,4
4004,,3
4005,,3
4006,,2
4007,,2
4008,,3
4009,,7
4010,,1
4011,,4
4012,,7
4013,,6
4014,,7
4015,,4
4016,,6
4017,,1
4018,,6
4019,,5
4020,,0
4021,,3
4022,,5
4023,,4
4024,,2
4025,,3
4026,,6
4027,,5
4028,,2
4029,,4
4030,,3
4031,,6
4032,,3
4033,,4
4034,,2
4035,,1
4036,,2
4037,,3
4038,,2
4039,,4
4040,,3
4041,,3
4042,,6
4043,,3
4044,,6
4045,,4
4046,,2
4047,,8
4048,,2
4049,,3
4050,,5
4051,,4
4052,,3
4053,,3
4054,,4
4055,,7
4056,,5
4057,,8
4058,,4
4059,,6
4060,,2
4061,,4
4062,,5
4063,,2
4064,,5
4065,,4
4066,,6
4067,,5
4068,,5
4069,,5
4070,,5
4071,,5
4072,,7
4073,,5
4074,,1
4075,,6
4076,,4
4077,,7
4078,,6
4079,,2
4080,,6
4081,,4
4082,,6
4083,,4
4084,,7
4085,,3
4086,,7
4087,,1
4088,,5
4089,,8
4090,,2
4091,,6
4092,,4
4093,,4
4094,,4
4095,,4
